sector,year,month,thousands,rate,date
Self-employed,2005,7,282,2.5,2005-07-01 07:00:00+00:00
Self-employed,2005,8,249,2.3,2005-08-01 07:00:00+00:00
Self-employed,2005,9,282,2.6,2005-09-01 07:00:00+00:00
Self-employed,2005,10,255,2.3,2005-10-01 07:00:00+00:00
Self-employed,2005,11,319,3.0,2005-11-01 08:00:00+00:00
Self-employed,2005,12,327,3.1,2005-12-01 08:00:00+00:00
Self-employed,2006,1,341,3.2,2006-01-01 08:00:00+00:00
Self-employed,2006,2,332,3.1,2006-02-01 08:00:00+00:00
Self-employed,2006,3,300,2.8,2006-03-01 08:00:00+00:00
Self-employed,2006,4,334,3.1,2006-04-01 08:00:00+00:00
Self-employed,2006,5,251,2.3,2006-05-01 07:00:00+00:00
Self-employed,2006,6,245,2.2,2006-06-01 07:00:00+00:00
Self-employed,2006,7,291,2.6,2006-07-01 07:00:00+00:00
Self-employed,2006,8,306,2.7,2006-08-01 07:00:00+00:00
Self-employed,2006,9,299,2.7,2006-09-01 07:00:00+00:00
Self-employed,2006,10,275,2.5,2006-10-01 07:00:00+00:00
Self-employed,2006,11,257,2.3,2006-11-01 08:00:00+00:00
Self-employed,2006,12,287,2.6,2006-12-01 08:00:00+00:00
Self-employed,2007,1,376,3.5,2007-01-01 08:00:00+00:00
Self-employed,2007,2,300,2.8,2007-02-01 08:00:00+00:00
Self-employed,2007,3,311,2.8,2007-03-01 08:00:00+00:00
Self-employed,2007,4,240,2.2,2007-04-01 07:00:00+00:00
Self-employed,2007,5,276,2.5,2007-05-01 07:00:00+00:00
Self-employed,2007,6,258,2.3,2007-06-01 07:00:00+00:00
Self-employed,2007,7,324,2.9,2007-07-01 07:00:00+00:00
Self-employed,2007,8,315,2.9,2007-08-01 07:00:00+00:00
Self-employed,2007,9,304,2.8,2007-09-01 07:00:00+00:00
Self-employed,2007,10,338,3.1,2007-10-01 07:00:00+00:00
Self-employed,2007,11,336,3.2,2007-11-01 07:00:00+00:00
Self-employed,2007,12,326,3.2,2007-12-01 08:00:00+00:00
Self-employed,2008,1,338,3.3,2008-01-01 08:00:00+00:00
Self-employed,2008,2,340,3.2,2008-02-01 08:00:00+00:00
Self-employed,2008,3,346,3.3,2008-03-01 08:00:00+00:00
Self-employed,2008,4,338,3.2,2008-04-01 07:00:00+00:00
Self-employed,2008,5,366,3.4,2008-05-01 07:00:00+00:00
Self-employed,2008,6,364,3.3,2008-06-01 07:00:00+00:00
Self-employed,2008,7,345,3.1,2008-07-01 07:00:00+00:00
Self-employed,2008,8,378,3.5,2008-08-01 07:00:00+00:00
Self-employed,2008,9,414,3.9,2008-09-01 07:00:00+00:00
Self-employed,2008,10,396,3.9,2008-10-01 07:00:00+00:00
Self-employed,2008,11,411,4.1,2008-11-01 07:00:00+00:00
Self-employed,2008,12,559,5.5,2008-12-01 08:00:00+00:00
Self-employed,2009,1,659,6.5,2009-01-01 08:00:00+00:00
Self-employed,2009,2,586,5.7,2009-02-01 08:00:00+00:00
Self-employed,2009,3,625,5.9,2009-03-01 08:00:00+00:00
Self-employed,2009,4,488,4.6,2009-04-01 07:00:00+00:00
Self-employed,2009,5,530,5.0,2009-05-01 07:00:00+00:00
Self-employed,2009,6,472,4.4,2009-06-01 07:00:00+00:00
Self-employed,2009,7,552,5.2,2009-07-01 07:00:00+00:00
Self-employed,2009,8,569,5.3,2009-08-01 07:00:00+00:00
Self-employed,2009,9,636,5.9,2009-09-01 07:00:00+00:00
Self-employed,2009,10,610,5.9,2009-10-01 07:00:00+00:00
Self-employed,2009,11,592,5.7,2009-11-01 07:00:00+00:00
Self-employed,2009,12,609,5.9,2009-12-01 08:00:00+00:00
